Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program
Rule 1     program -> external_declaration_list
Rule 2     external_declaration_list -> external_declaration_list external_declaration
Rule 3     external_declaration_list -> external_declaration
Rule 4     external_declaration -> declaration
Rule 5     external_declaration -> function_definition
Rule 6     declaration -> type_specifier init_declarator_list SEMICOLON
Rule 7     init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 8     init_declarator_list -> init_declarator
Rule 9     init_declarator -> ID ASSIGN expression
Rule 10    init_declarator -> ID
Rule 11    type_specifier -> INT
Rule 12    type_specifier -> FLOAT
Rule 13    type_specifier -> STRING_TYPE
Rule 14    type_specifier -> VOID
Rule 15    function_definition -> type_specifier ID LPAREN parameter_list RPAREN compound_statement
Rule 16    function_definition -> type_specifier ID LPAREN RPAREN compound_statement
Rule 17    parameter_list -> parameter_list COMMA parameter_declaration
Rule 18    parameter_list -> parameter_declaration
Rule 19    parameter_declaration -> type_specifier ID
Rule 20    statement -> compound_statement
Rule 21    statement -> expression_statement
Rule 22    statement -> selection_statement
Rule 23    statement -> iteration_statement
Rule 24    statement -> jump_statement
Rule 25    statement -> print_statement
Rule 26    statement -> local_declaration
Rule 27    local_declaration -> type_specifier init_declarator_list SEMICOLON
Rule 28    compound_statement -> LBRACE statement_list RBRACE
Rule 29    compound_statement -> LBRACE RBRACE
Rule 30    statement_list -> statement_list statement
Rule 31    statement_list -> statement
Rule 32    expression_statement -> expression SEMICOLON
Rule 33    expression_statement -> SEMICOLON
Rule 34    selection_statement -> IF LPAREN expression RPAREN statement
Rule 35    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 36    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 37    jump_statement -> RETURN expression SEMICOLON
Rule 38    jump_statement -> RETURN SEMICOLON
Rule 39    print_statement -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 40    expression -> assignment_expression
Rule 41    expression -> binary_expression
Rule 42    expression -> unary_expression
Rule 43    expression -> primary_expression
Rule 44    expression -> function_call
Rule 45    assignment_expression -> ID ASSIGN expression
Rule 46    assignment_expression -> ID ADD_ASSIGN expression
Rule 47    assignment_expression -> ID SUB_ASSIGN expression
Rule 48    assignment_expression -> ID MUL_ASSIGN expression
Rule 49    assignment_expression -> ID DIV_ASSIGN expression
Rule 50    binary_expression -> expression PLUS expression
Rule 51    binary_expression -> expression MINUS expression
Rule 52    binary_expression -> expression TIMES expression
Rule 53    binary_expression -> expression DIVIDE expression
Rule 54    binary_expression -> expression MOD expression
Rule 55    binary_expression -> expression POWER expression
Rule 56    binary_expression -> expression EQ expression
Rule 57    binary_expression -> expression NEQ expression
Rule 58    binary_expression -> expression LT expression
Rule 59    binary_expression -> expression GT expression
Rule 60    binary_expression -> expression LE expression
Rule 61    binary_expression -> expression GE expression
Rule 62    binary_expression -> expression AND expression
Rule 63    binary_expression -> expression OR expression
Rule 64    unary_expression -> MINUS expression
Rule 65    unary_expression -> NOT expression
Rule 66    unary_expression -> INCREMENT ID
Rule 67    unary_expression -> DECREMENT ID
Rule 68    primary_expression -> ID
Rule 69    primary_expression -> NUMBER
Rule 70    primary_expression -> STRING
Rule 71    primary_expression -> TRUE
Rule 72    primary_expression -> FALSE
Rule 73    primary_expression -> LPAREN expression RPAREN
Rule 74    function_call -> ID LPAREN argument_list RPAREN
Rule 75    function_call -> ID LPAREN RPAREN
Rule 76    argument_list -> argument_list COMMA expression
Rule 77    argument_list -> expression

Terminals, with rules where they appear

ADD_ASSIGN           : 46
AND                  : 62
ASSIGN               : 9 45
COMMA                : 7 17 76
DECREMENT            : 67
DIVIDE               : 53
DIV_ASSIGN           : 49
ELSE                 : 35
EQ                   : 56
FALSE                : 72
FLOAT                : 12
FOR                  : 
GE                   : 61
GT                   : 59
ID                   : 9 10 15 16 19 45 46 47 48 49 66 67 68 74 75
IF                   : 34 35
INCREMENT            : 66
INT                  : 11
LBRACE               : 28 29
LE                   : 60
LPAREN               : 15 16 34 35 36 39 73 74 75
LT                   : 58
MINUS                : 51 64
MOD                  : 54
MUL_ASSIGN           : 48
NEQ                  : 57
NOT                  : 65
NUMBER               : 69
OR                   : 63
PLUS                 : 50
POWER                : 55
PRINT                : 39
RBRACE               : 28 29
RETURN               : 37 38
RPAREN               : 15 16 34 35 36 39 73 74 75
SEMICOLON            : 6 27 32 33 37 38 39
STRING               : 70
STRING_TYPE          : 13
SUB_ASSIGN           : 47
TIMES                : 52
TRUE                 : 71
VOID                 : 14
WHILE                : 36
error                : 

Nonterminals, with rules where they appear

argument_list        : 74 76
assignment_expression : 40
binary_expression    : 41
compound_statement   : 15 16 20
declaration          : 4
expression           : 9 32 34 35 36 37 39 45 46 47 48 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 65 73 76 77
expression_statement : 21
external_declaration : 2 3
external_declaration_list : 1 2
function_call        : 44
function_definition  : 5
init_declarator      : 7 8
init_declarator_list : 6 7 27
iteration_statement  : 23
jump_statement       : 24
local_declaration    : 26
parameter_declaration : 17 18
